ProductName,State1,Percentage1,State2,Percentage2,State3,Percentage3,State4,Percentage4
Tripod,Karnataka,30%,Maharashtra,25%,Delhi,20%,Tamil Nadu,25%
Tuna,Karnataka,50%,Maharashtra,30%,Delhi,10%,Gujarat,10%
Turkey,Punjab,50%,Karnataka,30%,Delhi,10%,Haryana,10%
Umbrella,Tamil Nadu,30%,Karnataka,25%,Delhi,20%,Madhya Pradesh,25%
Violin,Karnataka,30%,Maharashtra,25%,Delhi,20%,Haryana,25%
Vase,Goa,30%,Karnataka,25%,Delhi,20%,Tamil Nadu,25%
Wallet,Maharashtra,30%,Karnataka,25%,Delhi,20%,Haryana,25%
Watch,Punjab,30%,Karnataka,25%,Delhi,20%,Tamil Nadu,25%
Water,Karnataka,60%,Maharashtra,20%,Delhi,10%,Gujarat,10%
Wrench,Maharashtra,30%,Karnataka,25%,Delhi,20%,Haryana,25%
Yogurt,Karnataka,50%,Maharashtra,30%,Delhi,10%,Gujarat,10%
Zucchini,Punjab,50%,Karnataka,30%,Delhi,10%,Haryana,10%
